INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20270319, 4, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20107616, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20094690, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20027107, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20110715, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20127602, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20063183, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20050697, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20127640, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20139774, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20139540, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20140373, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20114678, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20008779, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20122170, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20139773, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20008601, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20093343, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20121999, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20065419, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20074250, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20023555, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20041818, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10151070, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20140019, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20085476, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20066159, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10147778, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20139747, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20115018, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20100306, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20100310, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20139126, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20249386, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20062412, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20153333, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10137461, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20027891, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20151945, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20294206, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20298053, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20011560, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20080440, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20124528, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20062492, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20052202, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20086135, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20065578, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20095155, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10159176, 8, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20276260, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20121980, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10161581, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20287874, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20288169, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20289234, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20291642, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20291806, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20292394, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20121662, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10067591, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20317270, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20317361, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20317518, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20317642, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20317683, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20317818, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20317842, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20317975, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20317978, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20318071, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20318100, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20318132, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20318176, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20318179, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20318201, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20318217, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20318223, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20318385, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20287243, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20310282, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20309081, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20309898, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20283440, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20312881, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20313195, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20313370, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20316239, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20316320, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20316348, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20316351, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20316425, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20316474, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20316506, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20316558, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20316607, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20316619, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20316681, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20316851, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20316871, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20316887, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20316987, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20287172, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20288040, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20288556, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20288618, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20289002, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20290109, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20290252, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20290948, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20291020, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20291933, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20292815, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20295719, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20289544, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20114503, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10158616, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20063232, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20273520, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20117034, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20152933, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20154965, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20259940, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20265900, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20151091, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20248794, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20151128, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20114654, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20069376, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20112224, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20136118, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20094977, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20152022, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20126055, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20108445, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20122114, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20136497, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20124220, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20136465, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20123447, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20127566, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20151599, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20135930, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20154833, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20124678, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20123033, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20125816, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20013825, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20139175, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20126181, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20040992, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20124764, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20064947, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20136094, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20117617, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20152190, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20121855, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20124014, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20126110, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20136034, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20099831, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20123892, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20010665, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20099960, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10160276, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20068720, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20115785, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20096498, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20136839, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20082843, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20122665, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20249198, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20057784, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20052282, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20082919, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20085687, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20095980, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20089851, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20136516, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20085503, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20136149, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20136479, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20151315, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20136403, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10158635, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20106194, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20004462, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20106568, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20136694, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20095119, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20097161, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20079746, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20110591, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20107773, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20081472, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20080603, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20121741, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10159116, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20150892, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20107370, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20257558, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20280093, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20125320, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20071375, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20114306, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20136098, 9, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20153750, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20275392, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20290603, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20295092, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20143857, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20130070, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20137327, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20279198, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20280362, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20275755, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20127461, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20278851, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20280310, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20114953, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20059760, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20309000, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20309008, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20310535, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20305323, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20305423, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20305953, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20257879, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20287702, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20289711, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20289066, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20290768, 10, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20265033, 10, NOW(), NOW())
